Title,Author,Genre,Status,Section,Shelf
The Hitchhiker's Guide to the Galaxy,Douglas Adams,Science Fiction,Available,Sci-Fi,S1
To Kill a Mockingbird,Harper Lee,Fiction,Checked Out,General Fiction,G1
1984,George Orwell,Dystopian,Available,Sci-Fi,S2
The Great Gatsby,F. Scott Fitzgerald,Fiction,Available,General Fiction,G1
Dune,Frank Herbert,Science Fiction,Available,Sci-Fi,S1
The Catcher in the Rye,J.D. Salinger,Fiction,Checked Out,General Fiction,G1
Pride and Prejudice,Jane Austen,Romance,Available,Romance,R1
Project Hail Mary,Andy Weir,Science Fiction,Available,Sci-Fi,S1
The Lord of the Rings,J.R.R. Tolkien,Fantasy,Available,Fantasy,F1
The Name of the Wind,Patrick Rothfuss,Fantasy,Checked Out,Fantasy,F1
A Game of Thrones,George R.R. Martin,Fantasy,Available,Fantasy,F2
The Adventures of Sherlock Holmes,Arthur Conan Doyle,Mystery,Available,Mystery,M1
Gone Girl,Gillian Flynn,Mystery,Available,Mystery,M1
Sapiens: A Brief History of Humankind,Yuval Noah Harari,Non-Fiction,Available,Non-Fiction,N1
Atomic Habits,James Clear,Self-Help,Available,Self-Help,H1
Moby Dick,Herman Melville,Classics,Available,Classics,C1
War and Peace,Leo Tolstoy,Classics,Checked Out,Classics,C1
Steve Jobs,Walter Isaacson,Biography,Available,Biography,B1
The Shining,Stephen King,Horror,Available,Horror,H2
Educated,Tara Westover,Memoir,Available,Biography,B1
The Hobbit,J.R.R. Tolkien,Fantasy,Available,Fantasy,F1
Brave New World,Aldous Huxley,Dystopian,Available,Sci-Fi,S2
The Alchemist,Paulo Coelho,Fantasy,Available,General Fiction,G2
Wuthering Heights,Emily Brontë,Classics,Available,Classics,C1
Jane Eyre,Charlotte Brontë,Classics,Available,Classics,C2
Frankenstein,Mary Shelley,Horror,Checked Out,Classics,C2
The Road,Cormac McCarthy,Dystopian,Available,General Fiction,G2
Where the Crawdads Sing,Delia Owens,Fiction,Available,General Fiction,G2
Becoming,Michelle Obama,Memoir,Available,Biography,B1
The Martian,Andy Weir,Science Fiction,Checked Out,Sci-Fi,S1
The Silent Patient,Alex Michaelides,Mystery,Available,Mystery,M2
The Girl with the Dragon Tattoo,Stieg Larsson,Mystery,Available,Mystery,M2
The Da Vinci Code,Dan Brown,Mystery,Checked Out,Mystery,M2
A Brief History of Time,Stephen Hawking,Non-Fiction,Available,Non-Fiction,N1
The Body Keeps the Score,Bessel van der Kolk,Non-Fiction,Available,Self-Help,H1
Thinking, Fast and Slow,Daniel Kahneman,Non-Fiction,Available,Non-Fiction,N1
Freakonomics,Steven D. Levitt,Non-Fiction,Checked Out,Non-Fiction,N2
Outliers,Malcolm Gladwell,Non-Fiction,Available,Non-Fiction,N2
The Tipping Point,Malcolm Gladwell,Non-Fiction,Available,Non-Fiction,N2
David and Goliath,Malcolm Gladwell,Non-Fiction,Available,Non-Fiction,N2
